"0","counts <- read.delim(file=counts_data_file, sep="","")"
"0","sample_info <- read.delim(file=sample_info_file, sep="","")"
"0","groups <- factor(sample_info[[dex_status_column]])"
"0","data_set <- DGEList(counts=counts, group=groups)"
"0","toKeep <- filterByExpr(data_set)"
"0","data_set <- data_set[toKeep,,keep.lib.sizes=FALSE]"
"0","data_set <- calcNormFactors(data_set)"
"0","design <- model.matrix(~groups)"
"0","data_set <- estimateDisp(data_set, design)"
"0","fit <- glmQLFit(data_set, design)"
"0","qlf <- glmQLFTest(fit) "
"0","topTags(qlf)"
"1","Coefficient: "
"1"," "
"1","groupsuntreated"
"1"," "
"1","
"
